x1;x2;label;value
0.37637677163270017;622.502718205954;0;0.06517278267346344
0.28337918549933183;779.5782205435333;0;0.05798248374454398
0.2834264988217802;761.8711782707594;0;0.061238984858833556
0.2625190599695152;821.0915970376166;0;0.059152191409159706
0.2485470675633529;838.7174343007415;0;0.06352073422339743
0.263747594096252;817.0717816023977;0;0.05930858306247515
0.38635444060487534;615.4768554793263;0;0.06527029116042637
0.36402305704766247;661.9064962322298;0;0.059946558451786716
0.43835568793316576;596.2049024335531;0;0.06475918270214492
0.3449619310090473;690.8692131947761;3;
0.38437896906666424;628.3690414675592;0;0.06323259295740877
0.3264144708418403;678.7867683039515;0;0.06358055021231934
0.43007077568602003;606.3430481299015;0;0.06344204516120014
0.2429921397613094;861.310019402638;1;
0.2993721958314781;736.1398397425144;0;0.060452533590571025
0.37874571099185605;654.2668341042828;0;0.05948638541236853
0.43459707152065047;607.3735257126361;0;0.06302644337442531
0.3122538753356399;733.4073056225269;0;0.0574234830514295
0.4083431179801429;628.9612732736914;0;0.06103022095498303
0.4108499875815295;614.1303915629692;0;0.06332319087941879
0.3113723841409237;738.6941106675462;0;0.05672635018325071
0.31546067759989144;696.7665620079289;0;0.06298747425537611
0.258848667502471;823.7218371832652;0;0.06051480005279016
0.45678814247185723;589.6729686187258;0;0.06512174525295833
0.3347291062217458;689.0944669722008;0;0.060030460702518426
0.30424249462677644;715.1141272932956;0;0.06278414633601298
0.33939234757102305;665.5243162213691;0;0.06322008090510838
0.38408139795749524;632.7601640624929;0;0.0624905294288046
0.40952264263724103;623.6118603603647;0;0.06182733260855849
0.24856631637399781;827.7207792909583;0;0.06587128648133261
0.4485792207953704;603.6036950085515;0;0.06305328271981832
0.31401136993366874;721.7818861907547;0;0.05894196523797799
0.3101365834754702;724.587884197824;0;0.0594356232834032
0.28448345354018045;754.9044053665261;0;0.062116221438496405
0.24705775823366988;841.7928614202006;0;0.06386740162646204
0.35034249515924837;661.8721434660566;0;0.061934173621603555
0.2817774821459998;745.3525964703946;0;0.06503647612039314
0.3983536698063501;635.5747357132964;0;0.06071266668756833
0.4031816175690474;637.8260606120068;0;0.05997515401539485
0.39923749597222474;636.1820486618979;0;0.0605339254947972
0.418977123434934;603.4779417982146;0;0.06459557901897771
0.45061928591226097;597.7950251732616;0;0.0639506156617462
0.28339716897921335;795.6456894482573;0;0.055171158818781
0.39258638002209245;633.5632577732121;0;0.06154310162117599
0.3814200599564891;661.7005807032629;3;
0.27616517677636243;805.4757612665466;0;0.05609033917973347
0.272021957810214;793.1291479505438;0;0.06004735284547599
0.26929342491138897;793.3474871209175;0;0.06121942970845266
0.282076950309741;766.7127743469749;0;0.06083544443243187
0.431215618014671;596.5447978397208;0;0.06505499168246942
0.2940107907028585;765.7511073711253;0;0.05689265046801476
0.2938449106185446;757.9095419502079;0;0.05829497062455172
0.24291777664525147;859.0971491759605;0;0.06293142724357506
0.3110219546287869;738.0576788380982;0;0.05695135640005331
0.4072946565964776;637.6358728368157;3;
0.27944238983654135;779.9146186967854;0;0.05941754046586084
0.3673859663100037;658.0679715899998;0;0.06015805926975047
0.32255938838752507;702.1906891616409;0;0.06030514325638518
0.29298254966291437;771.6437869932719;0;0.05619709845296928
0.2765974432934075;765.1518631462126;0;0.06340527657461001
0.37931238255178945;653.6437004392374;0;0.05953505460776259
0.2708780845886061;794.3819450717023;0;0.060323453757108
0.30144024604507;742.3818885103751;0;0.058730427414405
0.3025656442374925;753.5871001006335;0;0.05649778749498427
0.3120092906176659;709.0806867533028;0;0.061681204656212366
0.28412744350613545;791.8376134253039;0;0.055569806123092536
0.401546267143211;626.9961523732143;0;0.061870516090553405
0.30875342445087745;741.4769851242384;0;0.05694049278610605
0.3426081727472442;692.1157675678472;0;0.05812785900093209
0.3657407355331219;668.2859059210111;0;0.05869196037279963
0.3960778147948083;644.381544196282;0;0.05946109230519888
0.2999625423010804;746.6904651078445;0;0.05841516473451573
0.27322661848344265;772.4286199686896;0;0.06348024592416915
0.30744090699433263;739.8227341635431;0;0.057538814098272044
0.2951500071266623;799.7585464319357;1;
0.281571435358726;834.7464737535325;1;
0.26799286359078967;834.7464737535325;1;
0.28836072124269413;808.5055282623349;1;
0.281571435358726;817.2525100927342;1;
0.28836072124269413;799.7585464319357;1;
0.2747821494747579;817.252510092734;1;
0.28496607830071;804.1320373471353;1;
0.281571435358726;808.5055282623349;1;
0.28496607830071;799.7585464319357;1;
0.2781767924167419;808.5055282623349;1;
0.283268756829718;801.9452918895356;1;
0.281571435358726;804.1320373471353;1;
0.283268756829718;799.7585464319357;1;
0.279874113887734;804.1320373471355;1;
0.28242009609422203;800.8519191607356;1;
0.281571435358726;801.9452918895356;1;
0.28242009609422203;799.7585464319357;1;
0.28072277462323;801.9452918895356;0;0.05501430200827307
0.279874113887734;803.0386646183355;0;0.05514678599424175
0.28072277462323;799.7585464319357;0;0.055375597281397994
0.280934939807104;800.3052327963356;0;0.05522744081814294
0.28135927017485196;801.3986055251356;1;
0.281041022399041;800.5785759785357;0;0.05511893309581853
0.28125318758291495;801.1252623429356;0;0.05497182949731544
0.2813592701748519;801.3986055251356;1;
0.28040452684741896;803.3120078005354;1;
0.2812797082308992;800.6469117740858;0;0.0550636119776471
0.2806962539752457;802.4236424583854;1;
0.2811338446669859;801.0910944451607;0;0.05502244015185839
0.28084211753915905;801.9794597873105;1;
0.28106091288502916;801.3131857806982;0;0.054990338613382414
0.28159132584471414;800.4931562340983;0;0.05494884644096893
0.2820256014554562;799.7670884063796;0;0.05491755499358833
0.282217876153342;799.5791649686171;0;0.05489985079197099
0.28279635778749845;798.7121545625765;0;0.05485690495689235
0.28356877166003963;797.3539806260205;3;
0.28183208360219614;800.1824419137068;0;0.05492280192329167
0.2829898756407585;798.2968010552494;0;0.054875230908929776
0.28376063197280066;797.2418672114463;3;
0.2824593590847923;799.1357831076463;0;0.05490848878545383
0.28332687434346454;797.8731725101796;0;0.05482458773433732
0.28376063197280066;797.2418672114463;3;
0.28313335649020455;798.2885260175068;3;
0.28302574585312;798.2947322958138;3;
0.2830616160654815;798.2926635363781;3;
0.2831583749921115;798.0849867827145;3;
0.2834236332700946;797.6654957565163;0;0.05482260859444185
0.28360464187240114;797.3519118665854;3;
0.28359213262144756;797.4536814839813;3;
0.28348369321411354;797.6115078086647;0;0.05481618785212242
0.2835804521407436;797.4038310550013;0;0.05479176933730577
0.28370724103938316;797.1691603274121;0;0.05480938366721499
0.28364051208476265;797.3498431071497;3;
0.2834778529737616;797.5865825941747;3;
0.28353207267742864;797.5076694318329;3;
0.2835020427054191;797.5346634057588;3;
0.283610482112753;797.3768370810755;0;0.05478858970137638
0.28366470181642;797.2979239187339;3;
0.2836588615760681;797.272998704244;3;
0.2836271643514082;797.3316663861411;3;
0.2835637699020885;797.4490017499357;3;
0.2836113157390783;797.3610002270898;3;
0.28357961851441843;797.4196679089871;0;0.05478799311846971
0.2835637699020885;797.4490017499357;3;
